,0
152723026453078017,"[-53.2, -10.3333333]"
152210546266079233,"[-34.882028, -7.1215981]"
152136640767332353,"[-43.9450948, -19.9227318]"
151988609740840960,"[-53.2, -10.3333333]"
151657681671823360,"[-48.8486726, -26.3044898]"
151628825338445824,"[-53.2, -10.3333333]"
151367972357799936,"[-43.8263256, -22.4703403]"
151283047373881344,"[-47.90999780318255, -7.16221405]"
150866212669227008,"[-48.4682453, -1.45056]"
150864975693488128,"[-48.4682453, -1.45056]"
150864854914318337,"[-48.4682453, -1.45056]"
150269481468440577,"[-46.99583, -22.97056]"
150260529158565889,"[-43.9450948, -19.9227318]"
149997084613935104,"[-53.4560544, -24.9554996]"
149905334599815168,"[-54.5858139, -25.5401479]"
149566588989865984,"[-43.4508728, -22.7592175]"
149286345079132161,"[-34.8848193, -8.0584933]"
149164639698161664,"[-42.6436108, -19.5771395]"
149153465812254721,"[-43.8263256, -22.4703403]"
148946438678790145,"[-42.975194, -22.4164578]"
148872681171849216,"[-48.4682453, -1.45056]"
148786973782454272,"[-43.8263256, -22.4703403]"
148227097305956352,"[-43.9450948, -19.9227318]"
133570572847288321,"[-51.29346915, -29.4573112]"
133562899045167106,"[-53.2, -10.3333333]"
133285142000189442,"[-49.5270851, -25.4597726]"
133254853064527872,"[-44.05064, -12.979217]"
133212991494688768,"[-46.7916801, -23.5324859]"
132990129919901696,"[-48.8486726, -26.3044898]"
132546492606070785,"[-48.2767837, -18.9188041]"
132162520029999104,"[-49.3695627, -28.6789941]"
131856376908615680,"[-51.2303767, -30.0324999]"
131718169973891072,"[-43.2093727, -22.9110137]"
131718060582252545,"[-40.3376682, -20.3200917]"
131519714135515137,"[-43.9450948, -19.9227318]"
131505691973271557,"[-42.809588, -5.0896403]"
131441531767881729,"[-53.2, -10.3333333]"
130943459845603329,"[-46.6333824, -23.5506507]"
130361551264808960,"[-46.6333824, -23.5506507]"
129975421021339648,"[-43.1154552, -22.8832371]"
129949981892284416,"[-53.2, -10.3333333]"
128961146500816896,"[-43.3724125, -22.8043744]"
128819334662471680,"[-46.6333824, -23.5506507]"
128465143943266304,"[-53.2, -10.3333333]"
128282528023977984,"[-50.1601812, -25.0891685]"
127937783468793856,"[-46.8764612, -23.5112184]"
127836110016622592,"[-53.2, -10.3333333]"
127527754706071554,"[-53.2, -10.3333333]"
126726749894606848,"[-59.9825041, -3.1316333]"
126721004935458816,"[-53.2, -10.3333333]"
126720313974206466,"[-53.2, -10.3333333]"
126691757474840577,"[-53.2, -10.3333333]"
126689959670333440,"[-53.2, -10.3333333]"
126356896633470976,"[-53.2, -10.3333333]"
126344403450204160,"[-67.8220778, -9.9765362]"
